,Global_GDP,US_Industrial_Production_Index,Global_Inflation,US_CPI_Fuels,10Y_Treasury_Yield,Fed_Funds_Rate,RealGDP_PerCapita,Unemployment_rate,opec_prod,Global_Prod,Econ_Policy_Uncertainty,Global_Policy_Uncertainty,US_FinReports_Petroleum_Coal,Vol_Energy_Regulation,Vol_Elections,WTI_Futures,US Dollar Index (DXY),WTI_Spot,Brent_Spot,NaturalGas_Spot,Baltic_Clean_Tanker,Baltic_Dirty_Tanker,GSCPI_Index
2010-04-01,68375079203524.63,90.4607,3.700357565298135,278.08,3.85,0.2,54100.0,9.9,19368.1385845,87608.34969867294,42.10283667879479,103.8383961980014,64089.0,0.4556,0.17085,81.87000274658203,22.049999237060547,86.1500015258789,84.82,4.03,733.0,996.0,0.27
2010-05-01,68995380726440.84,91.7014,3.8250285425020367,272.606,3.42,0.2,54200.333333333336,9.6,19532.393683433333,87705.37352311431,54.59911353185587,146.9264314355513,64411.0,0.38555,0.16524,86.58999633789062,32.06999969482422,73.97000122070312,75.95,4.14,680.0,962.0,0.4
2010-06-01,69615682249357.04,91.9033,3.9496995197059386,265.521,3.2,0.18,54300.66666666666,9.4,19696.64878236667,87802.39734755567,102.00501051903868,133.87273691737423,64733.0,0.3409,0.17045,86.0199966430664,34.540000915527344,75.62999725341797,74.76,4.8,785.0,855.0,-0.05
2010-07-01,70235983772273.25,92.2549,4.07437049690984,261.257,3.01,0.18,54401.0,9.4,19860.9038813,87899.42117199703,159.49403801422793,141.96894847253253,65055.0,0.69567,0.11594,81.54000091552734,23.5,78.94999694824219,75.58,4.63,796.0,796.0,-0.05
2010-08-01,70856285295189.45,92.5936,4.199041474113741,263.196,2.7,0.19,54457.0,9.5,20025.158980233333,87996.44499643838,133.63676757253856,121.13552433895624,67956.0,0.31893,0.05316,83.19999694824219,26.049999237060547,79.45999908447266,77.04,4.32,679.0,715.0,0.31
2010-09-01,71476586818105.67,92.8533,4.323712451317643,265.812,2.65,0.19,54513.0,9.5,20189.41407916667,88093.46882087975,108.20142959774684,132.6746211264529,70857.0,0.25981,0.20785,78.72000122070312,23.700000762939453,79.97000122070312,77.84,3.89,624.0,686.0,0.38
2010-10-01,72096888341021.88,92.6033,4.448383428521545,276.551,2.54,0.19,54569.0,9.4,20353.6691781,88190.49264532111,109.07293682531936,122.84859067837016,73758.0,0.24812,0.34737,77.2699966430664,21.200000762939453,81.43000030517578,82.67,3.43,627.0,758.0,0.69
2010-11-01,72717189863938.08,92.6686,4.573054405725447,286.367,2.76,0.19,54493.0,9.8,20517.924277033333,88287.51646976247,114.81083435043315,127.56428770901476,75886.66666666667,0.28435,0.22748,81.19999694824219,23.540000915527344,84.11000061035156,85.28,3.71,740.0,882.0,0.45
2010-12-01,73337491386854.3,93.5916,4.697725382929348,298.037,3.29,0.18,54417.0,9.3,20682.17937596667,88384.54029420383,77.0028504384169,130.47146184942636,78015.33333333333,0.16464,0.05488,79.02999877929688,17.75,91.37999725341797,91.45,4.25,759.0,1043.0,0.7
2011-01-01,73957792909770.5,93.3889,4.82239636013325,308.306,3.39,0.17,54341.0,9.1,20846.4344749,88481.5641186452,44.67372723461548,110.54911920551194,80144.0,0.45811,0.45811,77.73999786376953,19.530000686645508,92.19000244140625,96.52,4.49,644.0,662.0,0.78
2011-02-01,74094974893803.19,93.0045,4.73097388521435,315.129,3.58,0.16,54430.66666666666,9.0,20870.930232125,88672.21358875587,41.62163015528885,94.00501753299812,81197.33333333333,0.10912,0.21823,76.88999938964844,18.350000381469727,96.97000122070312,103.72,4.09,724.0,919.0,0.37
2011-03-01,74232156877835.88,93.9684,4.639551410295452,328.847,3.41,0.14,54520.333333333336,9.0,20895.42598935,88862.86305886654,70.49472000899426,127.28818736705588,82250.66666666667,0.46989,0.11747,75.86000061035156,17.739999771118164,106.72000122070312,114.64,3.97,841.0,932.0,0.73
2011-04-01,74369338861868.58,93.6571,4.548128935376552,340.035,3.46,0.1,54610.0,9.1,20919.921746575,89053.51252897721,62.227224747457925,115.90549319487478,83304.0,0.11083,0.22166,72.93000030517578,14.75,113.93000030517578,123.26,4.24,892.0,829.0,1.59
2011-05-01,74506520845901.27,93.7723,4.456706460457653,345.325,3.17,0.09,54567.333333333336,9.0,20944.4175038,89244.16199908787,55.08151472861108,89.15376292689858,81258.33333333333,0.17825,0.11884,74.63999938964844,15.449999809265137,104.67499923706055,114.99,4.31,716.0,761.0,0.92
2011-06-01,74643702829933.95,94.0493,4.365283985538754,345.235,3.0,0.09,54524.66666666666,9.1,20968.913261025,89434.81146919854,91.96403892240836,117.42706723957104,79212.66666666667,0.35552,0.35552,74.30000305175781,16.520000457763672,95.41999816894531,113.83,4.54,694.0,747.0,0.2
2011-07-01,74780884813966.66,94.4958,4.273861510619855,346.556,3.0,0.07,54482.0,9.0,20993.40901825,89625.46093930921,160.64557212177104,156.79499234195376,77167.0,0.13409,0.13409,73.9000015258789,25.25,95.69999694824219,116.97,4.42,684.0,721.0,0.29
2011-08-01,74918066797999.34,95.0974,4.182439035700956,345.613,2.3,0.1,54647.66666666666,9.0,21017.904775475,89816.11040941988,231.1489687908491,215.1311295154729,79372.0,0.91193,0.45596,74.12999725341797,31.6200008392334,88.80999755859375,110.22,4.06,688.0,679.0,-0.1
2011-09-01,75055248782032.03,95.0244,4.091016560782057,344.318,1.98,0.08,54813.333333333336,9.0,21042.4005327,90006.75987953055,122.69902522038764,190.5439042585078,81577.0,0.69785,0.38065,78.55000305175781,42.959999084472656,79.19999694824219,112.83,3.9,725.0,697.0,-0.55
2011-10-01,75192430766064.72,95.6891,3.9995940858631576,343.218,2.15,0.07,54979.0,8.8,21066.896289925,90197.4093496412,75.55926705113976,166.43217929721175,83782.0,0.36061,0.48082,76.16999816894531,29.959999084472656,93.19000244140625,109.55,3.57,728.0,773.0,-0.37
2011-11-01,75329612750097.4,95.6778,3.908171610944258,346.209,2.01,0.08,55100.0,8.6,21091.39204715,90388.05881975188,78.17902266057708,198.1317973637303,85402.66666666667,0.12113,0.18169,78.38999938964844,27.799999237060547,100.36000061035156,110.77,3.24,719.0,788.0,0.14
2011-12-01,75466794734130.11,96.1809,3.816749136025359,341.472,1.98,0.07,55221.0,8.5,21115.887804375,90578.70828986257,88.39772089770635,182.78905137314808,87023.33333333333,0.0,0.33778,80.16999816894531,23.399999618530277,98.83000183105469,107.87,3.17,908.0,930.0,-0.04
2012-01-01,75603976718162.8,96.7595,3.72532666110646,338.522,1.97,0.08,55342.0,8.3,21140.3835616,90769.35775997322,76.10838963145328,161.9731155148132,88644.0,0.24175,1.20875,79.27999877929688,19.440000534057617,102.95000076293945,110.69,2.67,651.0,813.0,0.39
2012-02-01,75782926017713.02,97.0662,3.635855558444736,339.818,1.97,0.1,55391.333333333336,8.3,21131.776027358334,90814.062956481,71.55014347776125,142.62188173566307,84589.0,0.42708,0.21354,78.7300033569336,18.43000030517578,107.06999969482422,119.33,2.51,723.0,784.0,0.02
2012-03-01,75961875317263.25,96.5609,3.546384455783012,339.337,2.17,0.13,55440.66666666666,8.2,21123.168493116667,90858.7681529888,30.020061955727,134.73192062462016,80534.0,0.30604,0.55088,78.93000030517578,15.5,103.0199966430664,125.45,2.17,642.0,818.0,-0.36
2012-04-01,76140824616813.47,97.251,3.456913353121288,344.224,2.05,0.14,55490.0,8.2,21114.560958875,90903.47334949658,62.48596278129446,127.5423219006092,76479.0,0.29416,0.47066,78.79000091552734,17.149999618530273,94.77499771118164,119.75,1.95,626.0,779.0,-0.31
2012-05-01,76319773916363.7,97.4595,3.367442250459564,341.34,1.8,0.16,55478.0,8.2,21105.95342463333,90948.17854600438,61.22184380182376,160.44374596098984,78280.33333333333,0.26739,1.47067,83.04000091552734,24.059999465942383,86.52999877929688,110.34,2.43,605.0,707.0,-0.66
2012-06-01,76498723215913.92,97.4768,3.2779711477978397,323.907,1.62,0.16,55466.0,8.2,21097.345890391665,90992.88374251216,131.7220106639241,189.19506635219832,80081.66666666667,0.06845,1.43737,81.6500015258789,17.079999923706055,84.95999908447266,95.16,2.46,565.0,682.0,-0.7
2012-07-01,76677672515464.16,97.6714,3.188500045136115,320.495,1.53,0.16,55454.0,8.2,21088.73835615,91037.58893901994,123.276343608724,160.21621753862385,81883.0,0.44107,1.02916,82.63999938964844,18.93000030517578,90.71500015258789,102.62,2.95,579.0,642.0,-0.67
2012-08-01,76856621815014.38,97.2734,3.099028942474391,330.489,1.68,0.13,55437.0,8.1,21080.130821908333,91082.29413552771,107.42556663357696,123.13938666300692,81699.33333333333,0.30882,0.61764,81.25,17.469999313354492,96.47000122070312,113.36,2.84,581.0,627.0,-0.13
2012-09-01,77035571114564.6,97.2217,3.009557839812667,336.39,1.72,0.14,55420.0,7.8,21071.523287666667,91126.99933203551,136.66848748904397,152.09238700882753,81515.66666666667,0.30514,1.09851,79.94000244140625,15.729999542236328,92.19000244140625,112.86,2.85,642.0,649.0,-0.24
2012-10-01,77214520414114.83,97.5311,2.9200867371509425,339.808,1.75,0.16,55403.0,7.8,21062.915753425,91171.70452854333,89.7789054659786,159.56126963280454,81332.0,0.6714,1.23089,79.91999816894531,18.600000381469727,86.23999786376953,111.71,3.32,647.0,674.0,0.02
2012-11-01,77393469713665.05,97.9084,2.8306156344892184,339.536,1.65,0.16,55555.0,7.7,21054.30821918333,91216.4097250511,126.06981088005772,173.73892025741654,82050.66666666667,0.10882,1.79559,80.1500015258789,15.869999885559082,88.91000366210938,109.06,3.54,741.0,705.0,-0.33
2012-12-01,77572419013215.28,98.1884,2.7411445318274943,335.029,1.72,0.16,55707.0,7.9,21045.700684941665,91261.11492155888,104.01222595943538,168.52203103989024,82769.33333333333,0.20396,0.71387,79.7699966430664,18.020000457763672,91.81999969482422,109.49,3.34,756.0,764.0,-0.13
2013-01-01,77751368312765.5,98.1736,2.65167342916577,332.369,1.91,0.14,55859.0,8.0,21037.0931507,91305.82011806668,97.48262089011575,167.89868566937773,83488.0,0.36416,0.68279,79.20999908447266,14.279999732971191,97.48999786376953,112.96,3.33,706.0,636.0,-0.03
2013-02-01,77929953100029.14,98.6434,2.626908187418921,333.382,1.98,0.15,55877.333333333336,7.7,21056.541372275,91521.95797567778,77.29902954089897,125.5661369161894,83125.33333333333,0.11793,0.35378,81.9800033569336,15.510000228881836,92.05000305175781,116.05,3.33,693.0,697.0,-0.36
2013-03-01,78108537887292.78,99.047,2.602142945672072,326.197,1.96,0.14,55895.66666666666,7.5,21075.98959385,91738.09583328888,74.67810941789031,141.56808510690408,82762.66666666667,1.88333,0.26279,82.98999786376953,12.699999809265137,97.2300033569336,108.47,3.81,691.0,661.0,-0.53
2013-04-01,78287122674556.42,98.9445,2.577377703925223,322.008,1.76,0.15,55914.0,7.6,21095.437815425,91954.2336909,34.016665274439994,133.5997696881643,82400.0,0.20183,0.10091,81.7300033569336,13.520000457763672,93.45999908447266,102.25,4.17,609.0,619.0,-0.71
2013-05-01,78465707461820.06,99.0383,2.5526124621783737,319.91,1.93,0.11,56033.333333333336,7.5,21114.886037,92170.37154851112,35.08108827374346,106.287878891663,82819.33333333333,0.54669,0.1988,83.37999725341797,16.299999237060547,91.97000122070312,102.56,4.04,589.0,612.0,-0.84
2013-06-01,78644292249083.7,99.2221,2.5278472204315245,324.282,2.3,0.09,56152.66666666666,7.5,21134.334258575,92386.50940612222,55.33706098550452,119.42237635814324,83238.66666666667,0.5369,0.09762,83.16999816894531,16.860000610351562,96.55999755859375,102.92,3.83,561.0,577.0,-0.64
2013-07-01,78822877036347.34,98.8987,2.5030819786846754,329.138,2.58,0.09,56272.0,7.3,21153.782480150003,92602.64726373334,51.459549300698114,108.35696729770208,83658.0,0.47176,0.20967,81.44999694824219,13.449999809265137,105.02999877929688,107.93,3.62,615.0,624.0,-0.64
2013-08-01,79001461823611.0,99.4897,2.478316736937826,336.346,2.74,0.08,56395.333333333336,7.2,21173.230701725,92818.78512134444,76.7128539368527,118.57976557572631,83197.33333333333,0.25779,0.25779,82.08999633789062,17.010000228881836,107.6500015258789,111.28,3.43,604.0,622.0,-0.55
2013-09-01,79180046610874.64,100.021,2.4535514951909767,338.721,2.81,0.08,56518.66666666666,7.2,21192.6789233,93034.92297895555,93.53116019249384,132.71074288082772,82736.66666666667,0.34294,0.17147,80.22000122070312,16.600000381469727,102.01499938964844,111.6,3.62,546.0,584.0,-0.27
2013-10-01,79358631398138.28,99.9037,2.428786253444128,336.807,2.62,0.09,56642.0,7.2,21212.127144875,93251.06083656668,159.4561083975777,158.69902064413617,82276.0,0.5017,0.16723,80.19999694824219,13.75,96.37999725341797,109.08,3.68,487.0,595.0,-0.18
2013-11-01,79537216185401.92,100.1582,2.4040210116972784,339.241,2.72,0.08,56543.0,6.9,21231.57536645,93467.1986941778,67.16274174659195,96.36440601588356,82847.66666666667,0.13216,0.26431,80.68000030517578,13.699999809265137,92.72000122070312,107.79,3.64,579.0,674.0,-0.68
2013-12-01,79715800972665.56,100.374,2.3792557699504293,344.229,2.9,0.09,56444.0,6.7,21251.023588025004,93683.33655178887,95.22825315679025,119.3407726123067,83419.33333333333,0.22773,0.22773,80.04000091552734,13.720000267028809,95.10499954223633,110.76,4.24,616.0,997.0,-0.49
2014-01-01,79894385759929.2,99.9899,2.35449052820358,362.119,2.86,0.07,56345.0,6.6,21270.471809600003,93899.4744094,76.31707390280305,111.03170396729928,83991.0,0.45716,0.28572,81.2699966430664,18.40999984741211,97.48999786376953,108.12,4.71,606.0,1005.0,-0.63
2014-02-01,79516491714788.64,100.7471,2.2786044169122883,381.604,2.71,0.07,56552.66666666666,6.7,21378.150915183334,94129.45452343208,44.05551530950866,98.2153242341038,84664.66666666667,0.15988,0.05329,79.77999877929688,14.0,102.58999633789062,108.9,6.0,629.0,726.0,-0.29
2014-03-01,79138597669648.1,101.7435,2.202718305620997,352.431,2.72,0.08,56760.333333333336,6.7,21485.83002076667,94359.43463746416,45.16197703077868,113.56303087898738,85338.33333333333,0.23822,0.35734,80.0999984741211,13.880000114440918,101.58000183105469,107.48,4.9,610.0,700.0,-0.62
2014-04-01,78760703624507.53,101.8273,2.126832194329705,340.56,2.71,0.09,56968.0,6.2,21593.50912635,94589.41475149624,25.73011665698256,101.7001784004452,86012.0,0.42853,0.48974,79.48999786376953,13.40999984741211,99.73999786376953,107.76,4.66,522.0,648.0,-0.81
2014-05-01,78382809579366.97,102.2392,2.0509460830384136,339.154,2.56,0.09,57157.333333333336,6.3,21701.18823193333,94819.39486552832,30.263870965489176,104.16957384700262,84717.66666666667,0.46782,0.46782,80.37000274658203,11.399999618530272,102.70999908447266,109.54,4.58,525.0,657.0,-0.82
2014-06-01,78004915534226.4,102.5774,1.9750599717471216,338.331,2.6,0.1,57346.66666666666,6.1,21808.86733751667,95049.3749795604,18.68332576554847,86.63395246202977,83423.33333333333,0.27279,0.21823,79.77999877929688,11.56999969482422,100.43999862670898,111.8,4.59,549.0,724.0,-0.68
2014-07-01,77627021489085.84,102.7954,1.89917386045583,338.806,2.54,0.09,57536.0,6.2,21916.5464431,95279.35509359246,42.36643002904143,93.18060692600912,82129.0,0.11911,0.05956,81.45999908447266,16.950000762939453,98.16999816894531,106.77,4.05,556.0,833.0,-0.81
2014-08-01,77249127443945.3,102.6322,1.8232877491645385,340.2,2.42,0.09,57591.333333333336,6.1,22024.22554868333,95509.33520762454,34.959716777078064,99.64119810687572,77586.33333333333,0.50047,0.38926,82.75,12.09000015258789,95.95999908447266,101.61,3.91,545.0,699.0,-0.62
2014-09-01,76871233398804.73,102.9417,1.7474016378732466,333.25,2.53,0.09,57646.66666666666,5.9,22131.904654266666,95739.3153216566,45.63621949611687,123.56655356956657,73043.66666666667,0.27965,0.39152,85.94000244140625,16.309999465942383,91.16000366210938,97.09,3.92,570.0,623.0,-0.82
2014-10-01,76493339353664.17,102.9611,1.6715155265819552,323.344,2.3,0.09,57702.0,5.7,22239.58375985,95969.29543568868,41.26954379968663,119.2776144965392,68501.0,0.06093,0.30463,86.87999725341797,14.029999732971191,80.54000091552734,87.43,3.78,735.0,809.0,-0.59
2014-11-01,76115445308523.62,103.5978,1.5956294152906634,317.626,2.33,0.09,57841.66666666666,5.8,22347.26286543333,96199.27554972075,32.1126884967344,114.0588766816968,65173.333333333336,0.0,0.25731,88.36000061035156,13.329999923706056,66.1500015258789,79.44,4.12,823.0,866.0,-0.97
2014-12-01,75737551263383.06,103.6151,1.5197433039993715,295.589,2.21,0.12,57981.333333333336,5.6,22454.941971016666,96429.25566375285,37.34541893242698,111.54324790851189,61845.66666666666,0.36489,0.18244,90.2699966430664,19.200000762939453,53.27000045776367,62.34,3.48,787.0,862.0,-0.39
2015-01-01,75359657218242.5,102.7923,1.44385719270808,271.328,1.88,0.11,58121.0,5.7,22562.6210766,96659.23577778492,51.936287012836495,136.20682542560965,58518.0,0.67639,0.81166,94.8000030517578,20.96999931335449,48.2400016784668,47.76,2.99,678.0,863.0,-0.5
2015-02-01,75462021654663.58,102.1366,1.4573306911609176,269.641,1.98,0.11,58206.0,5.5,22745.5320127,96696.70946328276,36.31179571259207,113.05681824484108,61143.333333333336,0.18279,0.54838,95.25,13.34000015258789,52.036668141682945,58.1,2.87,695.0,841.0,-0.31
2015-03-01,75564386091084.67,101.7869,1.4708041896137551,277.899,2.04,0.11,58291.0,5.4,22928.4429488,96734.18314878058,33.92811262574285,103.92913827623585,63768.66666666666,0.05812,0.29058,98.36000061035156,15.289999961853027,55.833334604899086,55.89,2.83,676.0,809.0,-0.38
2015-04-01,75666750527505.75,101.2255,1.4842776880665929,266.924,1.94,0.12,58376.0,5.4,23111.3538849,96771.6568342784,35.80220842179848,102.124630419091,66394.0,0.06794,0.40766,94.5999984741211,14.550000190734863,59.630001068115234,59.52,2.61,606.0,754.0,-0.33
2015-05-01,75769114963926.83,100.7675,1.4977511865194302,265.835,2.2,0.12,58412.66666666666,5.6,23294.264821,96809.13051977624,31.08436625533754,106.3845343478046,63524.333333333336,0.11657,0.40799,96.91000366210938,13.84000015258789,60.29999923706055,64.08,2.85,694.0,857.0,-0.54
2015-06-01,75871479400347.92,100.4588,1.5112246849722677,264.841,2.36,0.13,58449.333333333336,5.3,23477.1757571,96846.60420527404,33.0426179066883,117.31681537372462,60654.66666666666,0.23323,0.93294,95.48999786376952,18.229999542236328,59.470001220703125,61.48,2.78,784.0,976.0,-0.85
2015-07-01,75973843836769.0,101.0893,1.5246981834251052,256.667,2.32,0.13,58486.0,5.2,23660.0866932,96884.07789077188,52.275351996919895,128.4797126072808,57785.0,0.49997,1.14278,97.37000274658205,12.119999885559082,47.119998931884766,56.56,2.84,728.0,755.0,-0.4
2015-08-01,76076208273190.08,100.9165,1.5381716818779425,247.622,2.17,0.14,58480.66666666666,5.1,23842.9976293,96921.55157626972,74.79461287622023,131.1172280027092,56245.0,0.30861,0.30861,95.9499969482422,28.43000030517578,49.20000076293945,46.52,2.77,591.0,598.0,-0.67
2015-09-01,76178572709611.17,100.633,1.55164518033078,241.051,2.17,0.14,58475.333333333336,5.0,24025.9085654,96959.02526176754,104.99440168614764,174.3706667663793,54705.0,0.51322,0.36659,96.3499984741211,24.5,45.09000015258789,47.62,2.66,511.0,715.0,-0.38
2015-10-01,76280937146032.25,100.1563,1.5651186787836175,240.798,2.07,0.12,58470.0,5.0,24208.8195015,96996.49894726535,63.58585267414868,125.18303181948048,53165.0,0.52738,0.26369,96.9499969482422,15.06999969482422,46.59000015258789,48.43,2.34,464.0,788.0,-0.22
2015-11-01,76383301582453.33,99.4366,1.578592177236455,241.288,2.26,0.12,58548.0,5.1,24391.7304376,97033.9726327632,35.15372560149704,101.82249383667408,52396.333333333336,0.28125,0.28125,100.16999816894533,16.1299991607666,41.81500053405762,44.27,2.09,531.0,907.0,-0.63
2015-12-01,76485666018874.42,98.9471,1.5920656756892926,226.805,2.24,0.24,58626.0,5.0,24574.6413737,97071.44631826102,60.35844993918739,113.05495556767102,51627.66666666666,0.29796,0.37245,98.62999725341795,18.209999084472656,37.040000915527344,38.01,1.93,580.0,869.0,-0.59
2016-01-01,76588030455295.5,99.4391,1.60553917414213,215.393,2.09,0.34,58704.0,4.8,24757.5523098,97108.92000375885,55.45720481406289,149.56985914989977,50859.0,0.84481,0.33792,99.61000061035156,20.200000762939453,33.619998931884766,30.7,2.28,645.0,817.0,-0.79
2016-02-01,77001607563582.48,98.9232,1.6596006195759634,211.663,1.78,0.38,58731.66666666666,4.9,24684.02507578333,97167.0517348368,65.95661833432227,155.86750034190052,52313.333333333336,0.0,0.50967,98.20999908447266,20.549999237060547,33.75,32.18,1.99,515.0,730.0,-0.73
2016-03-01,77415184671869.47,98.1635,1.713662065009797,212.927,1.89,0.36,58759.333333333336,5.0,24610.497841766668,97225.18346591476,50.41493833284612,166.25606506926263,53767.66666666666,0.2584,1.11972,94.58999633789062,13.949999809265137,38.34000015258789,38.21,1.73,495.0,840.0,-0.63
2016-04-01,77828761780156.45,98.4775,1.76772351044363,215.225,1.81,0.37,58787.0,5.1,24536.97060775,97283.31519699271,37.04986348718591,144.6190434992811,55222.0,0.29223,0.65751,93.08000183105467,15.699999809265137,45.91999816894531,41.58,1.92,545.0,730.0,-0.26
2016-05-01,78242338888443.44,98.2549,1.8217849558774637,222.945,1.81,0.37,58886.0,4.8,24463.44337373333,97341.4469280707,39.74792311463502,132.83225736919096,53246.333333333336,0.38833,1.35916,95.88999938964844,14.1899995803833,47.125,46.74,1.92,496.0,753.0,-0.71
2016-06-01,78655915996730.42,98.7315,1.8758464013112968,230.486,1.64,0.38,58985.0,4.9,24389.916139716668,97399.57865914864,170.21874361285165,243.31866505947485,51270.66666666666,0.19179,8.82248,96.13999938964844,15.630000114440918,48.33000183105469,48.25,2.59,464.0,691.0,-0.28
2016-07-01,79069493105017.4,98.8452,1.92990784674513,230.473,1.5,0.39,59084.0,4.8,24316.3889057,97457.71039022662,116.08236685229927,236.1866830353752,49295.0,0.17915,7.61397,95.52999877929688,11.869999885559082,41.599998474121094,44.95,2.82,465.0,541.0,-0.16
